area|garagem|banheiros|lareira|marmore|andares|preco|id_estado
25|3|4|3|0|1|51875|7
35|1|3|1|0|0|17875|21
195|2|4|2|0|0|47075|8
33|2|2|1|0|1|38575|16
11|2|3|0|0|1|33775|14
148|2|5|2|0|0|35450|4
211|2|3|2|1|0|52025|15
172|2|2|3|1|0|37550|14
62|1|4|2|0|0|31500|13
218|3|1|0|1|0|37650|19
215|3|5|2|1|1|57075|10
220|2|2|4|0|1|38750|5
58|1|1|0|1|0|29950|26
42|1|4|0|1|0|30750|26
182|1|5|3|1|0|45750|14
57|2|2|4|1|0|52875|21
136|2|1|0|0|0|41850|14
186|1|3|4|1|0|36150|2
206|3|5|3|0|1|60850|20
171|1|2|4|0|1|60225|9
186|1|2|2|1|1|56600|27
229|1|3|1|1|0|51175|26
87|1|3|0|0|1|42175|18
135|3|1|4|1|1|53825|6
101|1|1|3|0|0|23725|19
173|1|4|2|0|0|33275|12
10|2|3|0|1|1|61700|11
248|3|2|1|0|0|24700|18
218|3|5|4|0|1|54200|3
84|1|4|4|1|1|56550|12
233|3|5|4|1|1|57775|11
41|1|3|2|1|0|34225|16
107|2|1|2|0|1|39925|18
123|1|4|3|1|1|70025|3
79|2|5|1|1|0|49225|8
77|3|1|2|0|0|30175|18
171|2|5|4|0|1|60975|11
221|2|2|0|0|1|55225|4
57|2|1|2|1|1|60375|12
150|3|5|1|1|1|65500|20
29|1|5|3|0|1|45475|14
146|3|4|1|0|0|30400|15
109|1|2|4|1|0|43475|22
17|3|5|1|1|0|49425|25
37|2|2|1|0|1|35425|15
213|1|2|3|0|1|34575|10
193|3|4|2|0|0|27575|20
21|1|4|2|0|0|29475|23
84|3|3|2|1|1|53600|9
158|1|2|0|0|0|18150|2
184|2|5|2|0|1|46850|27
169|1|4|2|0|0|17975|19
20|2|4|3|0|0|41450|15
60|1|4|2|0|0|42200|8
70|3|2|4|0|1|36250|26
132|2|2|0|0|0|13300|7
56|3|1|1|0|0|32100|25
141|3|2|1|0|0|29275|23
211|1|1|4|0|1|48225|16
214|3|3|0|0|1|49800|6
221|3|3|0|0|1|43275|20
233|2|3|3|0|0|37325|25
71|1|5|0|1|0|32725|4
220|1|4|3|0|0|25000|16
231|1|5|3|0|1|61475|8
110|3|3|2|1|0|43700|11
40|1|5|3|0|0|31950|21
122|2|3|2|0|1|42800|4
24|2|5|3|0|1|36850|8
211|1|3|0|0|0|20975|22
115|3|1|4|0|1|45325|11
224|3|4|4|0|0|31350|19
136|3|5|3|0|1|43850|9
45|1|2|1|0|0|34125|12
36|2|3|0|0|0|13400|21
157|1|4|3|0|0|33625|20
126|1|3|3|0|1|56100|7
49|3|5|4|0|1|55425|10
233|3|1|3|1|0|40825|25
76|1|4|2|0|1|52600|7
6|1|5|1|0|0|14650|7
185|1|1|3|1|0|44325|6
7|1|3|4|0|0|16425|4
182|1|4|1|1|1|58000|11
174|2|2|1|0|0|38550|25
35|2|1|1|0|1|25625|26
238|3|5|1|0|1|46400|22
122|2|4|3|1|1|51800|24
